0.1171875;0.5218023255813954;0.1435546875;0.5537790697674418;24
0.15234375;0.5210755813953488;0.1796875;0.5537790697674418;13
0.189453125;0.5203488372093024;0.2158203125;0.5523255813953488;46
0.2626953125;0.5232558139534884;0.2890625;0.5559593023255814;26
0.3359375;0.5203488372093024;0.3623046875;0.5523255813953488;7
0.3720703125;0.5196220930232558;0.3974609375;0.5508720930232558;33
0.4072265625;0.5181686046511628;0.43359375;0.5501453488372093;27
0.4423828125;0.5188953488372093;0.46875;0.5501453488372093;5
0.4794921875;0.5196220930232558;0.50390625;0.5501453488372093;1
0.5126953125;0.5188953488372093;0.5380859375;0.5494186046511628;43
0.5830078125;0.5181686046511628;0.6083984375;0.5486918604651163;15
0.6171875;0.5174418604651163;0.6435546875;0.5494186046511628;7
0.65234375;0.5167151162790697;0.677734375;0.5494186046511628;17
0.6865234375;0.5174418604651163;0.7119140625;0.5479651162790697;13
0.720703125;0.5174418604651163;0.7470703125;0.5479651162790697;43
0.755859375;0.5174418604651163;0.78125;0.5472383720930233;22
0.115234375;0.5704941860465116;0.1435546875;0.6046511627906976;24
0.150390625;0.5719476744186046;0.1787109375;0.6024709302325582;11
0.1875;0.5704941860465116;0.21484375;0.6031976744186046;58
0.2236328125;0.5704941860465116;0.25;0.6039244186046512;17
0.26171875;0.5697674418604651;0.2880859375;0.6031976744186046;30
0.298828125;0.5704941860465116;0.32421875;0.6017441860465116;33
0.333984375;0.5690406976744186;0.361328125;0.6010174418604651;13
0.4072265625;0.5675872093023255;0.4326171875;0.6002906976744186;13
0.4423828125;0.5668604651162791;0.4677734375;0.5988372093023255;46
0.513671875;0.5668604651162791;0.5400390625;0.5995639534883721;3
0.5498046875;0.5668604651162791;0.57421875;0.5988372093023255;7
0.583984375;0.5668604651162791;0.6083984375;0.5988372093023255;17
0.619140625;0.5668604651162791;0.64453125;0.5981104651162791;14
0.6533203125;0.5661337209302325;0.6787109375;0.5981104651162791;30
0.6884765625;0.565406976744186;0.71484375;0.5973837209302325;10
0.7236328125;0.5646802325581395;0.7490234375;0.5959302325581395;13
0.7578125;0.5646802325581395;0.783203125;0.596656976744186;22
0.1123046875;0.6191860465116279;0.1416015625;0.654796511627907;24
0.1455078125;0.6177325581395349;0.1767578125;0.6555232558139535;10
0.22265625;0.6206395348837209;0.251953125;0.6540697674418605;5
0.2607421875;0.622093023255814;0.291015625;0.653343023255814;23
0.2958984375;0.6213662790697675;0.32421875;0.6540697674418605;1
0.333984375;0.6199127906976745;0.3623046875;0.6526162790697675;30
0.3701171875;0.6184593023255814;0.3994140625;0.6504360465116279;5
0.408203125;0.6177325581395349;0.4345703125;0.6497093023255814;21
0.443359375;0.6162790697674418;0.470703125;0.6497093023255814;17
0.515625;0.6162790697674418;0.541015625;0.6468023255813954;58
0.548828125;0.6155523255813954;0.576171875;0.6468023255813954;23
0.5849609375;0.6140988372093024;0.6103515625;0.6460755813953488;17
0.619140625;0.6140988372093024;0.6455078125;0.6468023255813954;13
0.654296875;0.6148255813953488;0.681640625;0.6460755813953488;43
0.689453125;0.6140988372093024;0.7177734375;0.6446220930232558;63
0.1337890625;0.6758720930232558;0.162109375;0.7085755813953488;29
0.16796875;0.6765988372093024;0.1953125;0.7100290697674418;1
0.2041015625;0.6773255813953488;0.232421875;0.7107558139534884;14
0.2412109375;0.6780523255813954;0.267578125;0.7107558139534884;37
0.2763671875;0.6773255813953488;0.3046875;0.7107558139534884;31
0.314453125;0.6787790697674418;0.34375;0.7114825581395349;62
0.353515625;0.6780523255813954;0.380859375;0.7107558139534884;43
0.38671875;0.6773255813953488;0.41796875;0.7129360465116279;19
0.458984375;0.6780523255813954;0.4892578125;0.7136627906976745;3
0.4970703125;0.6780523255813954;0.5283203125;0.7136627906976745;7
0.5322265625;0.6787790697674418;0.560546875;0.7136627906976745;17
0.5712890625;0.6809593023255814;0.5986328125;0.7107558139534884;14
0.6044921875;0.6795058139534884;0.6318359375;0.7129360465116279;30
0.640625;0.6809593023255814;0.6689453125;0.7143895348837209;10
0.67578125;0.6802325581395349;0.7041015625;0.7151162790697675;13
0.7099609375;0.6824127906976745;0.740234375;0.7143895348837209;50
0.126953125;0.7267441860465116;0.15625;0.7616279069767442;24
0.1650390625;0.7274709302325582;0.1923828125;0.7609011627906976;58
0.2021484375;0.7289244186046512;0.2294921875;0.7616279069767442;14
0.2392578125;0.7281976744186046;0.2666015625;0.7623546511627907;33
0.3134765625;0.7289244186046512;0.3408203125;0.7638081395348837;5
0.349609375;0.7303779069767442;0.3779296875;0.7630813953488372;23
0.388671875;0.7296511627906976;0.4150390625;0.7638081395348837;1
0.4248046875;0.7303779069767442;0.451171875;0.7630813953488372;14
0.4609375;0.7303779069767442;0.4873046875;0.7630813953488372;29
0.4970703125;0.7303779069767442;0.5234375;0.7630813953488372;21
0.533203125;0.7311046511627907;0.5595703125;0.7638081395348837;17
0.603515625;0.7311046511627907;0.6298828125;0.7630813953488372;7
0.640625;0.7311046511627907;0.666015625;0.7630813953488372;17
0.6748046875;0.7318313953488372;0.701171875;0.7630813953488372;30
0.7109375;0.7318313953488372;0.736328125;0.7630813953488372;21
0.7802734375;0.7332848837209303;0.8076171875;0.7645348837209303;13
0.8154296875;0.7332848837209303;0.841796875;0.7638081395348837;46
0.126953125;0.779796511627907;0.1533203125;0.8132267441860465;27
0.162109375;0.779796511627907;0.1884765625;0.8125;46
0.19921875;0.7805232558139535;0.2265625;0.8146802325581395;7
0.236328125;0.78125;0.263671875;0.815406976744186;10
0.3115234375;0.78125;0.337890625;0.8168604651162791;58
0.3857421875;0.782703488372093;0.412109375;0.8146802325581395;5
0.421875;0.7819767441860465;0.4482421875;0.8146802325581395;23
0.458984375;0.7819767441860465;0.4853515625;0.815406976744186;1
0.4951171875;0.782703488372093;0.521484375;0.8146802325581395;14
0.53125;0.7819767441860465;0.556640625;0.8146802325581395;17
0.56640625;0.78125;0.59375;0.815406976744186;50
0.12109375;0.8306686046511628;0.150390625;0.8648255813953488;24
0.16015625;0.8321220930232558;0.1875;0.8662790697674418;10
0.197265625;0.8335755813953488;0.2236328125;0.8670058139534884;27
0.2333984375;0.8335755813953488;0.2607421875;0.8677325581395349;23
0.271484375;0.8343023255813954;0.2978515625;0.8684593023255814;1
0.30859375;0.8350290697674418;0.3359375;0.8677325581395349;7
0.3466796875;0.8350290697674418;0.373046875;0.8691860465116279;10
0.419921875;0.8328488372093024;0.4462890625;0.8670058139534884;14
0.494140625;0.8328488372093024;0.5205078125;0.8662790697674418;7
0.529296875;0.8328488372093024;0.556640625;0.8662790697674418;37
0.5654296875;0.8335755813953488;0.591796875;0.8662790697674418;31
0.6025390625;0.8335755813953488;0.6279296875;0.8655523255813954;1
0.6376953125;0.8335755813953488;0.6630859375;0.8662790697674418;13
0.673828125;0.8328488372093024;0.7001953125;0.8648255813953488;10
0.7080078125;0.8321220930232558;0.736328125;0.8655523255813954;2
0.119140625;0.8829941860465116;0.146484375;0.9149709302325582;47
0.1572265625;0.8851744186046512;0.18359375;0.9156976744186046;5
0.1943359375;0.8859011627906976;0.220703125;0.9178779069767442;37
0.2314453125;0.8859011627906976;0.2587890625;0.9178779069767442;15
0.26953125;0.8873546511627907;0.296875;0.9186046511627907;1
0.306640625;0.8880813953488372;0.333984375;0.9193313953488372;7
0.3447265625;0.8873546511627907;0.3720703125;0.9178779069767442;10
0.380859375;0.8873546511627907;0.408203125;0.9186046511627907;14
0.41796875;0.8866279069767442;0.4453125;0.9178779069767442;62
0.4921875;0.8866279069767442;0.5185546875;0.9171511627906976;58
0.564453125;0.8859011627906976;0.591796875;0.9171511627906976;23
0.6005859375;0.8844476744186046;0.626953125;0.9171511627906976;21
0.63671875;0.8844476744186046;0.6630859375;0.9156976744186046;14
0.6728515625;0.8837209302325582;0.6982421875;0.9135174418604651;17
0.3701171875;0.09811046511627906;0.39453125;0.12645348837209303;14
